text,processed_text,source,vader_label,vader_score,textblob_label,textblob_score,label,timestamp
Hyatt Signs Management Deal for Hyatt Place Kolhapur Sangli - Hospitality Biz India Hyatt Signs Management Deal for Hyatt Place Kolhapur Sangli  Hospitality Biz India nan,hyatt signs management deal place kolhapur sangli hospitality biz india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
NDMC installs 20 aerobins at Sangli Mess to manage waste - MillenniumPost NDMC installs 20 aerobins at Sangli Mess to manage waste  MillenniumPost nan,ndmc install aerobin sangli mess manage waste millenniumpost nan,sangli_news,negative,-0.8625,negative,-0.1875,negative,2025-11-26 14:42:25.604584
Key accused in Shirvoi knife attack nabbed in Sangli - The Times of India Key accused in Shirvoi knife attack nabbed in Sangli  The Times of India nan,key accuse shirvoi knife attack nab sangli times india nan,sangli_news,negative,-0.8625,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Daily life affected in Kolhapur, Satara & Sangli districts; landslides reported - The Times of India Daily life affected in Kolhapur, Satara & Sangli districts; landslides reported  The Times of India nan",daily life affect kolhapur satara sangli district landslide report times india nan,sangli_news,negative,-0.296,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli contractor found dead; kin say he was under financial stress due to unpaid govt bills & debts - The Times of India Sangli contractor found dead; kin say he was under financial stress due to unpaid govt bills & debts  The Times of India nan,sangli contractor find dead kin financial stress unpaid govt bill debt times india nan,sangli_news,negative,-0.9349,neutral,-0.03125,negative,2025-11-26 14:42:25.604584
"Floods now a ‘new normal’ in Kolhapur & Sangli, no matter how much it rains - The Times of India Floods now a ‘new normal’ in Kolhapur & Sangli, no matter how much it rains  The Times of India nan",flood new normal kolhapur sangli matter rain times india floods nan,sangli_news,neutral,-0.0382,positive,0.16212121212121214,neutral,2025-11-26 14:42:25.604584
"Floods hit power, water supply in Sangli, Kolhapur in Maharashtra - India Today Floods hit power, water supply in Sangli, Kolhapur in Maharashtra  India Today nan",flood hit power water supply sangli kolhapur maharashtra india today nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Maharashtra Water Crisis: Section 144 Imposed In Sangli, Satara Districts to Stop Water Theft -- Check Full L - india.com Maharashtra Water Crisis: Section 144 Imposed In Sangli, Satara Districts to Stop Water Theft -- Check Full L  india.com nan",maharashtra water crisis section impose sangli satara districts stop theft check nan,sangli_news,negative,-0.6941,positive,0.35,negative,2025-11-26 14:42:25.604584
Govt denies responsibility in paying Sangli contractor found dead as opposition questions pending payment - The Times of India Govt denies responsibility in paying Sangli contractor found dead as opposition questions pending payment  The Times of India nan,govt deny responsibility pay sangli contractor find dead opposition question pende payment times india nan,sangli_news,negative,-0.9349,negative,-0.2,negative,2025-11-26 14:42:25.604584
BMC continues work in Sangli - The Hindu BMC continues work in Sangli  The Hindu nan,bmc continue work sangli hindu nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli residents set to face 50% water cuts from Monday - The Times of India Sangli residents set to face 50% water cuts from Monday  The Times of India nan,sangli resident set face water cut monday times india nan,sangli_news,negative,-0.5267,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli city to face supply cuts as Krishna water level dips - The Times of India Sangli city to face supply cuts as Krishna water level dips  The Times of India nan,sangli city face supply cut krishna water level dip times india nan,sangli_news,negative,-0.5267,neutral,0.0,negative,2025-11-26 14:42:25.604584
Water crisis: Prohibitory orders in Maharashtra's Sangli & Satara districts - The Times of India Water crisis: Prohibitory orders in Maharashtra's Sangli & Satara districts  The Times of India nan,water crisis prohibitory order maharashtra sangli satara district times india nan,sangli_news,negative,-0.8481,neutral,0.0,negative,2025-11-26 14:42:25.604584
Koyna dam sluice gates reopen for water-scarce Sangli district - The Times of India Koyna dam sluice gates reopen for water-scarce Sangli district  The Times of India nan,koyna dam sluice gate reopen water scarce sangli district times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli, Satara & Solapur residents in despair for every drop of water - The Times of India Sangli, Satara & Solapur residents in despair for every drop of water  The Times of India nan",sangli satara solapur resident despair drop water times india nan,sangli_news,negative,-0.7783,neutral,0.0,negative,2025-11-26 14:42:25.604584
Maharashtra: Rs 133 crore flood relief given to Sangli administration - The Times of India Maharashtra: Rs 133 crore flood relief given to Sangli administration  The Times of India nan,maharashtra crore flood relief give sangli administration times india nan,sangli_news,positive,0.7351,neutral,0.0,positive,2025-11-26 14:42:25.604584
Sangli irrigation dept seeks 2 TMC from Koyna dam - The Times of India Sangli irrigation dept seeks 2 TMC from Koyna dam  The Times of India nan,sangli irrigation dept seek tmc koyna dam times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Reservoirs dry up, over 1,600 villages in Sangli & Satara face water crisis - The Times of India Reservoirs dry up, over 1,600 villages in Sangli & Satara face water crisis  The Times of India nan",reservoir dry village sangli satara face water crisis times india reservoirs nan,sangli_news,negative,-0.8481,neutral,-0.06666666666666665,negative,2025-11-26 14:42:25.604584
Water released from Koyna dam to tide over scarcity in Sangli dist - The Times of India Water released from Koyna dam to tide over scarcity in Sangli dist  The Times of India nan,water release koyna dam tide scarcity sangli dist times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Maharashtra assembly speaker inaugurates key road stretch in Sangli - The Times of India Maharashtra assembly speaker inaugurates key road stretch in Sangli  The Times of India nan,maharashtra assembly speaker inaugurate key road stretch sangli times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli Power Cut News: Electricity Shutdown In City for Maintenance Work on January 7, Details Inside - lokmattimes.com Sangli Power Cut News: Electricity Shutdown In City for Maintenance Work on January 7, Details Inside  lokmattimes.com nan",sangli power cut news electricity shutdown city maintenance work january details inside detail nan,sangli_news,negative,-0.4939,neutral,0.0,negative,2025-11-26 14:42:25.604584
RLDA calls for bids to develop vacant land on Sangli-Miraj main road - Construction Week India RLDA calls for bids to develop vacant land on Sangli-Miraj main road  Construction Week India nan,rlda call bid develop vacant land sangli miraj main road construction week india nan,sangli_news,neutral,0.0,positive,0.16666666666666666,neutral,2025-11-26 14:42:25.604584
"New highways between Kolhapur and Sangli approved for INR 1,130 crore - Construction World India New highways between Kolhapur and Sangli approved for INR 1,130 crore  Construction World India nan",new highway kolhapur sangli approve inr crore construction world india nan,sangli_news,positive,0.6808,positive,0.13636363636363635,positive,2025-11-26 14:42:25.604584
ITI Sangli offers free servicing of electric appliances for flood-hit families - The Indian Express ITI Sangli offers free servicing of electric appliances for flood-hit families  The Indian Express nan,iti sangli offer free servicing electric appliance flood hit family indian express nan,sangli_news,positive,0.765,positive,0.25,positive,2025-11-26 14:42:25.604584
"Maharashtra's Sangli, Satara to get better connectivity as work on NH 160 begins: Nitin Gadkari - The Economic Times Maharashtra's Sangli, Satara to get better connectivity as work on NH 160 begins: Nitin Gadkari  The Economic Times nan",maharashtra sangli satara well connectivity work nh begin nitin gadkari economic times nan,sangli_news,positive,0.9283,positive,0.35,positive,2025-11-26 14:42:25.604584
Temporary Closure of Gates on Satara-Sangli Railway Line for Repair Work - PUNE PULSE Temporary Closure of Gates on Satara-Sangli Railway Line for Repair Work  PUNE PULSE nan,temporary closure gates satara sangli railway line repair work pune pulse nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Four labourers killed, 10 injured in road accident in Sangli district - The Hindu Four labourers killed, 10 injured in road accident in Sangli district  The Hindu nan",labourer kill injure road accident sangli district hindu nan,sangli_news,negative,-0.9666,negative,-0.2,negative,2025-11-26 14:42:25.604584
"Sangli-Peth Naka road construction begins, to be completed in 2 years - The Times of India Sangli-Peth Naka road construction begins, to be completed in 2 years  The Times of India nan",sangli peth naka road construction begin complete year times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Pune: MSRTC partially restores service to Kolhapur, no buses to Sangli - The Indian Express Pune: MSRTC partially restores service to Kolhapur, no buses to Sangli  The Indian Express nan",pune msrtc partially restore service kolhapur bus sangli indian express nan,sangli_news,neutral,0.0,neutral,-0.1,neutral,2025-11-26 14:42:25.604584
300cr needed for new roads between Kolhapur and Sangli - The Times of India 300cr needed for new roads between Kolhapur and Sangli  The Times of India nan,need new road kolhapur sangli times india nan,sangli_news,neutral,0.0,positive,0.13636363636363635,neutral,2025-11-26 14:42:25.604584
Sangli-Peth four-lane concrete road work to start after Diwali - The Times of India Sangli-Peth four-lane concrete road work to start after Diwali  The Times of India nan,sangli peth lane concrete road work start diwali times india nan,sangli_news,neutral,0.0,positive,0.15000000000000002,neutral,2025-11-26 14:42:25.604584
"3-yr-old, teen among 4 killed as truck hits tractor-trolley in Sangli - The Times of India 3-yr-old, teen among 4 killed as truck hits tractor-trolley in Sangli  The Times of India nan",yr old teen kill truck hit tractor trolley sangli times india nan,sangli_news,negative,-0.875,neutral,-0.1,negative,2025-11-26 14:42:25.604584
Star cricketer Smriti Mandhana postpones wedding indefinitely after father hospitalised in Sangli - The Times of India Star cricketer Smriti Mandhana postpones wedding indefinitely after father hospitalised in Sangli  The Times of India nan,star cricketer smriti mandhana postpone wedding indefinitely father hospitalise sangli times india nan,sangli_news,negative,-0.4939,neutral,0.0,negative,2025-11-26 14:42:25.604584
Draft ward boundaries published for Sangli civic poll - The Times of India Draft ward boundaries published for Sangli civic poll  The Times of India nan,draft ward boundary publish sangli civic poll times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli Miraj and Kupwad Municipal Corporation Recruitment 2025 - Apply Offline for 82 Staff Nurse, Lab Technician and More Posts by Oct 03 - FreeJobAlert.Com Sangli Miraj and Kupwad Municipal Corporation Recruitment 2025 - Apply Offline for 82 Staff Nurse, Lab Technician and More Posts by Oct 03  FreeJobAlert.Com nan",sangli miraj kupwad municipal corporation recruitment apply offline staff nurse lab technician posts oct freejobalert com nan,sangli_news,negative,-0.25,positive,0.5,negative,2025-11-26 14:42:25.604584
Sangli deputy commissioner booked for demanding ₹7 lakh bribe | Hindustan Times - Hindustan Times Sangli deputy commissioner booked for demanding ₹7 lakh bribe | Hindustan Times  Hindustan Times nan,sangli deputy commissioner book demand lakh bribe hindustan times nan,sangli_news,negative,-0.6597,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli’s deputy municipal commissioner in ACB net for seeking Rs 7 lakh to help clear building file - The Times of India Sangli’s deputy municipal commissioner in ACB net for seeking Rs 7 lakh to help clear building file  The Times of India nan,sangli deputy municipal commissioner acb net seek lakh help clear building file times india nan,sangli_news,positive,0.8625,neutral,0.049999999999999996,positive,2025-11-26 14:42:25.604584
"Maharashtra Human Rights Commission Orders Action Against Illegal Slaughterhouses In Sangli, Calls For - Free Press Journal Maharashtra Human Rights Commission Orders Action Against Illegal Slaughterhouses In Sangli, Calls For  Free Press Journal nan",maharashtra human rights commission orders action illegal slaughterhouses sangli call free press journal nan,sangli_news,negative,-0.1531,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Floodwaters recede in Kolhapur and Sangli, highways reopen - The Times of India Floodwaters recede in Kolhapur and Sangli, highways reopen  The Times of India nan",floodwater recede kolhapur sangli highway reopen times india floodwaters nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Despite Maratha anger, BJP sweeps Jalgaon, Sangli polls - theweek.in Despite Maratha anger, BJP sweeps Jalgaon, Sangli polls  theweek.in nan",despite maratha anger bjp sweep jalgaon sangli poll nan,sangli_news,positive,0.7181,negative,-0.7,positive,2025-11-26 14:42:25.604584
"Polling begins for Sangli, Jalgaon municipal bodies - Moneycontrol Polling begins for Sangli, Jalgaon municipal bodies  Moneycontrol nan",polling begin sangli jalgaon municipal body moneycontrol nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
This Bureaucrat From Sangli Miraj Kupwad Municipal Corporation Introduces Plantable Visiting Cards For Sustainable Networking - PUNE PULSE This Bureaucrat From Sangli Miraj Kupwad Municipal Corporation Introduces Plantable Visiting Cards For Sustainable Networking  PUNE PULSE nan,bureaucrat sangli miraj kupwad municipal corporation introduce plantable visit cards sustainable networking pune pulse nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli road junction to be named after ex-IAF pilot who saved former Odisha CM - The Indian Express Sangli road junction to be named after ex-IAF pilot who saved former Odisha CM  The Indian Express nan,sangli road junction name ex iaf pilot save odisha cm indian express nan,sangli_news,positive,0.6808,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Five BJP corporators switch sides, Sangli civic body gets NCP mayor | Mumbai news - Hindustan Times Five BJP corporators switch sides, Sangli civic body gets NCP mayor | Mumbai news  Hindustan Times nan",bjp corporator switch side sangli civic body get ncp mayor mumbai news hindustan times nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Who Is Wing Commander Prakash Navale? Know All About Ex-IAF Pilot Who Saved JB Patnaik From Mob Fury As Sangli - Free Press Journal Who Is Wing Commander Prakash Navale? Know All About Ex-IAF Pilot Who Saved JB Patnaik From Mob Fury As Sangli  Free Press Journal nan,wing commander prakash navale know ex iaf pilot save jb patnaik mob fury sangli free press journal nan,sangli_news,positive,0.6322,positive,0.4,positive,2025-11-26 14:42:25.604584
"Former mayor of Sangli attempts to end life, under treatment now - The Times of India Former mayor of Sangli attempts to end life, under treatment now  The Times of India nan",mayor sangli attempt end life treatment times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
NGT fines Sangli civic body Rs 90 crore - The Times of India NGT fines Sangli civic body Rs 90 crore  The Times of India nan,ngt fine sangli civic body crore times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Despite majority, BJP loses mayoral election to NCP in Sangli-Miraj-Kupwad civic body - The Indian Express Despite majority, BJP loses mayoral election to NCP in Sangli-Miraj-Kupwad civic body  The Indian Express nan",despite majority bjp lose mayoral election ncp sangli miraj kupwad civic body indian express nan,sangli_news,positive,0.4449,negative,-0.3,positive,2025-11-26 14:42:25.604584
Pimpri-Chinchwad & Sangli waste-to-energy plants under fire: CPCB issues show-cause notices - Pune Mirror Pimpri-Chinchwad & Sangli waste-to-energy plants under fire: CPCB issues show-cause notices  Pune Mirror nan,pimpri chinchwad sangli waste energy plant fire cpcb issue cause notice pune mirror nan,sangli_news,negative,-0.5859,neutral,0.0,negative,2025-11-26 14:42:25.604584
"After Chandgad, NCP-NCP (SP) may go together for civic polls in Pune, Sangli & Beed districts - The Times of India After Chandgad, NCP-NCP (SP) may go together for civic polls in Pune, Sangli & Beed districts  The Times of India nan",chandgad ncp sp civic poll pune sangli beed district times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Uddhav Thackeray won’t meet Rahul Gandhi in Sangli today, Shiv Sena (UBT) denies he’s upset - The Indian Express Uddhav Thackeray won’t meet Rahul Gandhi in Sangli today, Shiv Sena (UBT) denies he’s upset  The Indian Express nan",uddhav thackeray will meet rahul gandhi sangli today shiv sena ubt deny upset indian express nan,sangli_news,negative,-0.8689,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Prithviraj Chavan says, ‘Congress will approach Uddhav Thackeray over Sangli seat’ - The Indian Express Prithviraj Chavan says, ‘Congress will approach Uddhav Thackeray over Sangli seat’  The Indian Express nan",prithviraj chavan say congress approach uddhav thackeray sangli seat indian express nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"‘Uddhav Sena did not take us into confidence, but I’ll campaign for MVA candidate’: Vishwajeet Kadam on Sangli seat row - The Indian Express ‘Uddhav Sena did not take us into confidence, but I’ll campaign for MVA candidate’: Vishwajeet Kadam on Sangli seat row  The Indian Express nan",uddhav sena confidence campaign mva candidate vishwajeet kadam sangli seat row indian express nan,sangli_news,positive,0.765,neutral,0.0,positive,2025-11-26 14:42:25.604584
4 ex-MLAs from Sangli district set to join Ajit Pawar-led NCP today - The Times of India 4 ex-MLAs from Sangli district set to join Ajit Pawar-led NCP today  The Times of India nan,ex mla sangli district set join ajit pawar lead ncp today times india nan,sangli_news,positive,0.5267,neutral,0.0,positive,2025-11-26 14:42:25.604584
"As Covid-19 cases rise, Sangli imposes strict six-day lockdown - The Indian Express As Covid-19 cases rise, Sangli imposes strict six-day lockdown  The Indian Express nan",case rise sangli impose strict day lockdown indian express nan,sangli_news,negative,-0.2023,neutral,0.0,negative,2025-11-26 14:42:25.604584
CPCB flags waste-to-energy plants in Moshi & Sangli for non-compliance of norms - The Times of India CPCB flags waste-to-energy plants in Moshi & Sangli for non-compliance of norms  The Times of India nan,cpcb flag waste energy plant moshi sangli non compliance norm times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli seat row widens rift between Congress, Sena (UBT); Raut issues warning - The Indian Express Sangli seat row widens rift between Congress, Sena (UBT); Raut issues warning  The Indian Express nan",sangli seat row widen rift congress sena ubt raut issue warn indian express nan,sangli_news,negative,-0.5859,neutral,0.0,negative,2025-11-26 14:42:25.604584
"In Sangli, Vishal Patil springs a surprise, files nomination as independent and Congress candidate - The Indian Express In Sangli, Vishal Patil springs a surprise, files nomination as independent and Congress candidate  The Indian Express nan",sangli vishal patil spring surprise file nomination independent congress candidate indian express nan,sangli_news,positive,0.4939,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Lok Sabha polls: Congress proposes ‘friendly fight’ over Sangli seat, Uddhav Sena rejects it outright - The Indian Express Lok Sabha polls: Congress proposes ‘friendly fight’ over Sangli seat, Uddhav Sena rejects it outright  The Indian Express nan",lok sabha poll congress propose friendly fight sangli seat uddhav sena reject outright indian express nan,sangli_news,negative,-0.7506,positive,0.375,negative,2025-11-26 14:42:25.604584
No Sena (UBT) presence in Sangli; I am the right choice if you want to oust BJP: Patil - The Indian Express No Sena (UBT) presence in Sangli; I am the right choice if you want to oust BJP: Patil  The Indian Express nan,sena ubt presence sangli right choice want oust bjp patil indian express nan,sangli_news,negative,-0.4215,positive,0.2857142857142857,negative,2025-11-26 14:42:25.604584
"Vishal Patil revolts, faces expulsion as Sangli gears up for three-cornered contest - The Indian Express Vishal Patil revolts, faces expulsion as Sangli gears up for three-cornered contest  The Indian Express nan",vishal patil revolt face expulsion sangli gear cornered contest indian express nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Vishwajeet Kadam shuns campaigning as Shiv Sena (UBT) gets its way in Sangli, Congress to hold urgent meet - The Indian Express Vishwajeet Kadam shuns campaigning as Shiv Sena (UBT) gets its way in Sangli, Congress to hold urgent meet  The Indian Express nan",vishwajeet kadam shun campaign shiv sena ubt get way sangli congress hold urgent meet indian express nan,sangli_news,positive,0.3818,neutral,0.0,positive,2025-11-26 14:42:25.604584
Sangli doc told to pay Rs7.5L for med negligence causing death - The Times of India Sangli doc told to pay Rs7.5L for med negligence causing death  The Times of India nan,sangli doc tell pay med negligence cause death times india nan,sangli_news,negative,-0.8625,neutral,0.0,negative,2025-11-26 14:42:25.604584
Who Is Prithviraj Patil? Former Sangli Congress Leader to Join BJP Tomorrow - Free Press Journal Who Is Prithviraj Patil? Former Sangli Congress Leader to Join BJP Tomorrow  Free Press Journal nan,prithviraj patil sangli congress leader join bjp tomorrow free press journal nan,sangli_news,positive,0.885,positive,0.2,positive,2025-11-26 14:42:25.604584
Army cadet from Sangli dies during cross-country event at training academy in Gaya - The Times of India Army cadet from Sangli dies during cross-country event at training academy in Gaya  The Times of India nan,army cadet sangli die cross country event training academy gaya times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
BMC workers clear 700 mega tonnes of garbage in Sangli - The Hindu BMC workers clear 700 mega tonnes of garbage in Sangli  The Hindu nan,bmc worker clear mega tonne garbage sangli hindu nan,sangli_news,positive,0.6369,neutral,0.09999999999999999,positive,2025-11-26 14:42:25.604584
"Unseasonal rain in Kolhapur, Sangli & Satara; woman killed in lightning strike while getting chappals fro - The Times of India Unseasonal rain in Kolhapur, Sangli & Satara; woman killed in lightning strike while getting chappals fro  The Times of India nan",unseasonal rain kolhapur sangli satara woman kill lightning strike get chappal fro times india nan,sangli_news,negative,-0.9001,negative,-0.2,negative,2025-11-26 14:42:25.604584
Rivers of filth flow into the Krishna at Sangli - The New Indian Express Rivers of filth flow into the Krishna at Sangli  The New Indian Express nan,river filth flow krishna sangli new indian express rivers nan,sangli_news,neutral,0.0,positive,0.13636363636363635,neutral,2025-11-26 14:42:25.604584
"Sangli guardian minister Chandrakant Patil calls upon former BJP MP Sanjaykaka Patil, urges him to return - The Times of India Sangli guardian minister Chandrakant Patil calls upon former BJP MP Sanjaykaka Patil, urges him to return  The Times of India nan",sangli guardian minister chandrakant patil call bjp mp sanjaykaka urge return times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Pune: River levels rise as more water discharged from Koyna dam, Kolhapur and Sangli on alert - The Indian Express Pune: River levels rise as more water discharged from Koyna dam, Kolhapur and Sangli on alert  The Indian Express nan",pune river level rise water discharge koyna dam kolhapur sangli alert indian express nan,sangli_news,positive,0.5267,positive,0.5,positive,2025-11-26 14:42:25.604584
