text,processed_text,source,vader_label,vader_score,textblob_label,textblob_score,label,timestamp
"Political battle heats up in Kolhapur, Sangli, Satara, Solapur as nominations open for local body polls - The Times of India Political battle heats up in Kolhapur, Sangli, Satara, Solapur as nominations open for local body polls  The Times of India nan",political battle heat kolhapur sangli satara solapur nomination open local body poll times india nan,sangli_news,negative,-0.6369,neutral,0.0,negative,2025-11-26 14:42:25.604584
10ft crocodile rescued from Shirala in Sangli - The Times of India 10ft crocodile rescued from Shirala in Sangli  The Times of India nan,ft crocodile rescue shirala sangli times india nan,sangli_news,positive,0.6808,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Samant vows large MIDC near Satara, sub-centre of turmeric research in Sangli - The Times of India Samant vows large MIDC near Satara, sub-centre of turmeric research in Sangli  The Times of India nan",samant vow large midc near satara sub centre turmeric research sangli times india nan,sangli_news,neutral,0.0,positive,0.15714285714285714,neutral,2025-11-26 14:42:25.604584
Fancy fireworks light up Sangli villages for 12 hrs - The Times of India Fancy fireworks light up Sangli villages for 12 hrs  The Times of India nan,fancy firework light sangli village hrs times india nan,sangli_news,neutral,0.0,positive,0.4,neutral,2025-11-26 14:42:25.604584
"Rs 1,130cr okayed for new roads between Kolhapur & Sangli - ET Infra Rs 1,130cr okayed for new roads between Kolhapur & Sangli  ET Infra nan",okay new road kolhapur sangli et infra nan,sangli_news,neutral,0.0,positive,0.13636363636363635,neutral,2025-11-26 14:42:25.604584
Rs 500-crore tender soon to mitigate floods in Sangli & Kolhapur districts: Kshirsagar - The Times of India Rs 500-crore tender soon to mitigate floods in Sangli & Kolhapur districts: Kshirsagar  The Times of India nan,crore tender soon mitigate flood sangli kolhapur district kshirsagar times india rs nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
963cr granted for flood-control measures in Kolhapur & Sangli - The Times of India 963cr granted for flood-control measures in Kolhapur & Sangli  The Times of India nan,grant flood control measure kolhapur sangli times india nan,sangli_news,positive,0.4588,neutral,0.0,positive,2025-11-26 14:42:25.604584
Maharashtra floods: Citizens come to rescue in Sangli as government delays - TwoCircles.net Maharashtra floods: Citizens come to rescue in Sangli as government delays  TwoCircles.net nan,maharashtra flood citizen come rescue sangli government delay nan,sangli_news,positive,0.765,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Ex-Sangli MP Pratik Patil takes a U-turn, quits Congress - The Hindu Ex-Sangli MP Pratik Patil takes a U-turn, quits Congress  The Hindu nan",ex sangli mp pratik patil take turn quit congress hindu nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Parts of Kolhapur, Sangli & Satara dists get light rainfall on Saturday - The Times of India Parts of Kolhapur, Sangli & Satara dists get light rainfall on Saturday  The Times of India nan",parts kolhapur sangli satara dist light rainfall saturday times india nan,sangli_news,neutral,0.0,positive,0.4,neutral,2025-11-26 14:42:25.604584
"Bharat Bandh Today Live Updates: ASHA Workers, Labourers Hold Protest March In Maharashtra's Sangli - Times Now Bharat Bandh Today Live Updates: ASHA Workers, Labourers Hold Protest March In Maharashtra's Sangli  Times Now nan",bharat bandh today live update asha worker labourers hold protest march maharashtra sangli times nan,sangli_news,negative,-0.4588,positive,0.13636363636363635,negative,2025-11-26 14:42:25.604584
"Union Minister for Road Transport and Highways dedicates to the nation two Highway Projects worth ₹ 2,334 Cr in Sangli, Maharashtra - pib.gov.in Union Minister for Road Transport and Highways dedicates to the nation two Highway Projects worth ₹ 2,334 Cr in Sangli, Maharashtra  pib.gov.in nan",union minister road transport highways dedicate nation highway projects worth cr sangli maharashtra nan,sangli_news,positive,0.4215,positive,0.3,positive,2025-11-26 14:42:25.604584
Two killed as bus from Sangli overturns in Karnataka - The Hindu Two killed as bus from Sangli overturns in Karnataka  The Hindu nan,kill bus sangli overturn karnataka hindu nan,sangli_news,negative,-0.875,negative,-0.2,negative,2025-11-26 14:42:25.604584
Meeting held to review proposed airport at Kavalapur in Sangli dist - The Times of India Meeting held to review proposed airport at Kavalapur in Sangli dist  The Times of India nan,meeting hold review propose airport kavalapur sangli dist times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Hyatt Plans New Hyatt Place Hotel in Kolhapur Sangli, India - Hotel News Resource Hyatt Plans New Hyatt Place Hotel in Kolhapur Sangli, India  Hotel News Resource nan",hyatt plan new place hotel kolhapur sangli india news resource nan,sangli_news,neutral,0.0,positive,0.13636363636363635,neutral,2025-11-26 14:42:25.604584
Islampur in Sangli District of Maharashtra Renames as Ishwarpur - lokmattimes.com Islampur in Sangli District of Maharashtra Renames as Ishwarpur  lokmattimes.com nan,islampur sangli district maharashtra renames ishwarpur nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Maharashtra Politics: BJP Invites Sangli MP Vishal Patil To Join Party, But He Declines, Calls For Unity In - Free Press Journal Maharashtra Politics: BJP Invites Sangli MP Vishal Patil To Join Party, But He Declines, Calls For Unity In  Free Press Journal nan",maharashtra politics bjp invite sangli mp vishal patil join party decline call unity free press journal nan,sangli_news,positive,0.9565,positive,0.4,positive,2025-11-26 14:42:25.604584
Sangli Crime: Youth Murdered by Friends After Resisting Sexual Assault Attempt - lokmattimes.com Sangli Crime: Youth Murdered by Friends After Resisting Sexual Assault Attempt  lokmattimes.com nan,sangli crime youth murder friend resisting sexual assault attempt nan,sangli_news,negative,-0.9595,positive,0.5,negative,2025-11-26 14:42:25.604584
Sangli civic body checks feasibility of rowing track - The Times of India Sangli civic body checks feasibility of rowing track  The Times of India nan,sangli civic body check feasibility row track times india nan,sangli_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Maharashtra Road Accident: Tractor Skids Off Road in Muchandi, Killing Two Youths and Injuring Another in Sangli - lokmattimes.com Maharashtra Road Accident: Tractor Skids Off Road in Muchandi, Killing Two Youths and Injuring Another in Sangli  lokmattimes.com nan",maharashtra road accident tractor skid muchandi kill youths injure sangli nan,sangli_news,negative,-0.9432,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Kolhapur, Sangli MLAs oppose K’taka plan to increase Almatti height - The Times of India Kolhapur, Sangli MLAs oppose K’taka plan to increase Almatti height  The Times of India nan",kolhapur sangli mla oppose plan increase almatti height times india nan,sangli_news,positive,0.5574,neutral,0.0,positive,2025-11-26 14:42:25.604584
Sangli needs better traffic management at Market Yard. Rush hour is becoming impossible! #SangliTraffic #CivicIssues,sangli need well traffic management market yard rush hour impossible sanglitraffic civicissues,sangli_twitter,positive,0.4926,neutral,0.038888888888888896,positive,2025-11-26 14:42:25.604584
Water supply issues in Ganpati Peth Sangli for the 3rd day. When will Municipal Corporation fix this? #SangliWater #CivicIssues,water supply issue ganpati peth sangli day municipal corporation fix sangliwater civicissues,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Garbage collection delayed in Station Road area of Sangli. Streets getting dirty. @SangliMunicipal please help #SangliClean,garbage collection delay station road area sangli street get dirty help sangliclean,sangli_twitter,positive,0.0516,negative,-0.6,positive,2025-11-26 14:42:25.604584
"Great to see new road construction in Ganpati Peth, Sangli! Thanks to municipal corporation! #SangliDevelopment #Infrastructure",great new road construction ganpati peth sangli thank municipal corporation sanglidevelopment infrastructure,sangli_twitter,positive,0.8217,positive,0.4068181818181818,positive,2025-11-26 14:42:25.604584
Street lights not working in Sangli Hospital Sangli since last week. Safety concern for residents #SangliStreetLights #Safety,street light work sangli hospital week safety concern resident sanglistreetlights,sangli_twitter,positive,0.6808,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Pothole on Vishrambag Road, Sangli needs immediate attention. Vehicle damage risk! #SangliRoads #RoadMaintenance",pothole vishrambag road sangli need immediate attention vehicle damage risk sangliroads roadmaintenance,sangli_twitter,negative,-0.68,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Appreciate the cleanliness drive in Ganpati Peth, Sangli. Keep it up! #SwachhSangli #CleanSangli",appreciate cleanliness drive ganpati peth sangli swachhsangli cleansangli,sangli_twitter,positive,0.4574,neutral,0.0,positive,2025-11-26 14:42:25.604584
Bus service frequency should increase on Sangli-Station Road. Long waiting times #SangliTransport #PublicBus,bus service frequency increase sangli station road long wait time sanglitransport publicbus,sangli_twitter,positive,0.3182,neutral,-0.05,positive,2025-11-26 14:42:25.604584
"Park maintenance in Sangli Railway Station, Sangli is excellent. Good job municipal team! #SangliParks #GreenSangli",park maintenance sangli railway station excellent good job municipal team sangliparks greensangli,sangli_twitter,positive,0.784,positive,0.9375,positive,2025-11-26 14:42:25.604584
"Drainage system in Sangam Bridge, Sangli needs upgrade before monsoon #SangliDrainage #Monsoon2024",drainage system sangam bridge sangli need upgrade monsoon sanglidrainage,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Municipal Corporation should improve waste management in Miraj-Sangli Road #SangliWaste #MunicipalServices,sangli municipal corporation improve waste management miraj road sangliwaste municipalservices,sangli_twitter,neutral,0.0258,negative,-0.2,neutral,2025-11-26 14:42:25.604584
"Traffic signals at Ganpati Peth, Sangli need proper timing adjustment #SangliTrafficSignals #RoadSafety",traffic signal ganpati peth sangli need proper timing adjustment sanglitrafficsignal roadsafety,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Water quality in Ganpati Peth Sangli has improved! Good work by authorities #SangliWaterQuality #GoodGovernance,water quality ganpati peth sangli improve good work authority sangliwaterquality goodgovernance,sangli_twitter,positive,0.7424,positive,0.7,positive,2025-11-26 14:42:25.604584
Request Sangli MC to install more dustbins in Ganpati Peth market area #SangliCleanliness #PublicFacilities,request sangli mc install dustbin ganpati peth market area sanglicleanliness publicfacilities,sangli_twitter,neutral,0.0,positive,0.5,neutral,2025-11-26 14:42:25.604584
"Appreciate quick pothole repair work done in Miraj-Sangli Road, Sangli! Responsive governance #SangliRoadRepair #ThankYou",appreciate quick pothole repair work miraj sangli road responsive governance sangliroadrepair thankyou,sangli_twitter,positive,0.6696,positive,0.41666666666666663,positive,2025-11-26 14:42:25.604584
Sangli needs better parking facilities near Sangli Bus Stand. Traffic congestion increasing #SangliParking #UrbanPlanning,sangli need well parking facility near bus stand traffic congestion increase sangliparking urbanplanning,sangli_twitter,positive,0.4404,positive,0.3,positive,2025-11-26 14:42:25.604584
Sangli Hospital in Sangli requires street vendor regulation for smooth traffic flow #SangliTraffic #StreetVendors,sangli hospital require street vendor regulation smooth traffic flow sanglitraffic streetvendors,sangli_twitter,neutral,0.0,positive,0.4,neutral,2025-11-26 14:42:25.604584
Excellent work by Sangli fire brigade during recent emergency in Sangli Hospital! #SangliFireBrigade #EmergencyServices,excellent work sangli fire brigade recent emergency hospital sanglifirebrigade emergencyservices,sangli_twitter,negative,-0.1511,positive,0.5,negative,2025-11-26 14:42:25.604584
Sangli hospital services in Sangli Hospital need improvement. Healthcare is priority #SangliHealthcare #PublicHealth,sangli hospital service need improvement healthcare priority sanglihealthcare publichealth,sangli_twitter,positive,0.4588,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Happy to see solar street lights installed in Sangam Bridge, Sangli. Great initiative! #SangliSolar #GreenEnergy",happy solar street light instal sangam bridge sangli great initiative sanglisolar greenenergy,sangli_twitter,positive,0.8439,positive,0.9,positive,2025-11-26 14:42:25.604584
Sangli needs better traffic management at Sangli Court. Rush hour is becoming impossible! #SangliTraffic #CivicIssues,sangli need well traffic management court rush hour impossible sanglitraffic civicissues,sangli_twitter,positive,0.4926,neutral,0.038888888888888896,positive,2025-11-26 14:42:25.604584
Water supply issues in Sangli Hospital Sangli for the 3rd day. When will Municipal Corporation fix this? #SangliWater #CivicIssues,water supply issue sangli hospital day municipal corporation fix sangliwater civicissues,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Garbage collection delayed in Sangli Court area of Sangli. Streets getting dirty. @SangliMunicipal please help #SangliClean,garbage collection delay sangli court area street get dirty help sangliclean,sangli_twitter,positive,0.0516,negative,-0.6,positive,2025-11-26 14:42:25.604584
"Great to see new road construction in Vishrambag, Sangli! Thanks to municipal corporation! #SangliDevelopment #Infrastructure",great new road construction vishrambag sangli thank municipal corporation sanglidevelopment infrastructure,sangli_twitter,positive,0.8217,positive,0.4068181818181818,positive,2025-11-26 14:42:25.604584
Street lights not working in Station Road Sangli since last week. Safety concern for residents #SangliStreetLights #Safety,street light work station road sangli week safety concern resident sanglistreetlights,sangli_twitter,positive,0.6808,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Pothole on Station Road Road, Sangli needs immediate attention. Vehicle damage risk! #SangliRoads #RoadMaintenance",pothole station road sangli need immediate attention vehicle damage risk sangliroads roadmaintenance,sangli_twitter,negative,-0.68,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Appreciate the cleanliness drive in Sangli Railway Station, Sangli. Keep it up! #SwachhSangli #CleanSangli",appreciate cleanliness drive sangli railway station swachhsangli cleansangli,sangli_twitter,positive,0.4574,neutral,0.0,positive,2025-11-26 14:42:25.604584
Bus service frequency should increase on Sangli-Sangli Hospital. Long waiting times #SangliTransport #PublicBus,bus service frequency increase sangli hospital long wait time sanglitransport publicbus,sangli_twitter,positive,0.3182,neutral,-0.05,positive,2025-11-26 14:42:25.604584
"Park maintenance in Sangli Bus Stand, Sangli is excellent. Good job municipal team! #SangliParks #GreenSangli",park maintenance sangli bus stand excellent good job municipal team sangliparks greensangli,sangli_twitter,positive,0.784,positive,0.9375,positive,2025-11-26 14:42:25.604584
"Drainage system in Sangli Court, Sangli needs upgrade before monsoon #SangliDrainage #Monsoon2024",drainage system sangli court need upgrade monsoon sanglidrainage,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Municipal Corporation should improve waste management in Market Yard #SangliWaste #MunicipalServices,sangli municipal corporation improve waste management market yard sangliwaste municipalservices,sangli_twitter,neutral,0.0258,negative,-0.2,neutral,2025-11-26 14:42:25.604584
"Traffic signals at Sangli Bus Stand, Sangli need proper timing adjustment #SangliTrafficSignals #RoadSafety",traffic signal sangli bus stand need proper timing adjustment sanglitrafficsignal roadsafety,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Water quality in Sharad Nagar Sangli has improved! Good work by authorities #SangliWaterQuality #GoodGovernance,water quality sharad nagar sangli improve good work authority sangliwaterquality goodgovernance,sangli_twitter,positive,0.7424,positive,0.7,positive,2025-11-26 14:42:25.604584
Request Sangli MC to install more dustbins in Sangam Bridge market area #SangliCleanliness #PublicFacilities,request sangli mc install dustbin sangam bridge market area sanglicleanliness publicfacilities,sangli_twitter,neutral,0.0,positive,0.5,neutral,2025-11-26 14:42:25.604584
"Appreciate quick pothole repair work done in Sangli Railway Station, Sangli! Responsive governance #SangliRoadRepair #ThankYou",appreciate quick pothole repair work sangli railway station responsive governance sangliroadrepair thankyou,sangli_twitter,positive,0.6696,positive,0.41666666666666663,positive,2025-11-26 14:42:25.604584
Sangli needs better parking facilities near Ganpati Peth. Traffic congestion increasing #SangliParking #UrbanPlanning,sangli need well parking facility near ganpati peth traffic congestion increase sangliparking urbanplanning,sangli_twitter,positive,0.4404,positive,0.3,positive,2025-11-26 14:42:25.604584
Sangli Railway Station in Sangli requires street vendor regulation for smooth traffic flow #SangliTraffic #StreetVendors,sangli railway station require street vendor regulation smooth traffic flow sanglitraffic streetvendors,sangli_twitter,neutral,0.0,positive,0.4,neutral,2025-11-26 14:42:25.604584
Excellent work by Sangli fire brigade during recent emergency in Vishrambag! #SangliFireBrigade #EmergencyServices,excellent work sangli fire brigade recent emergency vishrambag sanglifirebrigade emergencyservices,sangli_twitter,negative,-0.1511,positive,0.5,negative,2025-11-26 14:42:25.604584
Sangli hospital services in Sangli Railway Station need improvement. Healthcare is priority #SangliHealthcare #PublicHealth,sangli hospital service railway station need improvement healthcare priority sanglihealthcare publichealth,sangli_twitter,positive,0.4588,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Happy to see solar street lights installed in Miraj Road, Sangli. Great initiative! #SangliSolar #GreenEnergy",happy solar street light instal miraj road sangli great initiative sanglisolar greenenergy,sangli_twitter,positive,0.8439,positive,0.9,positive,2025-11-26 14:42:25.604584
Sangli needs better traffic management at Miraj Road. Rush hour is becoming impossible! #SangliTraffic #CivicIssues,sangli need well traffic management miraj road rush hour impossible sanglitraffic civicissues,sangli_twitter,positive,0.4926,neutral,0.038888888888888896,positive,2025-11-26 14:42:25.604584
Water supply issues in Bharat Nagar Sangli for the 3rd day. When will Municipal Corporation fix this? #SangliWater #CivicIssues,water supply issue bharat nagar sangli day municipal corporation fix sangliwater civicissues,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Garbage collection delayed in Sangam Bridge area of Sangli. Streets getting dirty. @SangliMunicipal please help #SangliClean,garbage collection delay sangam bridge area sangli street get dirty help sangliclean,sangli_twitter,positive,0.0516,negative,-0.6,positive,2025-11-26 14:42:25.604584
"Great to see new road construction in Sangli Court, Sangli! Thanks to municipal corporation! #SangliDevelopment #Infrastructure",great new road construction sangli court thank municipal corporation sanglidevelopment infrastructure,sangli_twitter,positive,0.8217,positive,0.4068181818181818,positive,2025-11-26 14:42:25.604584
Street lights not working in Miraj Road Sangli since last week. Safety concern for residents #SangliStreetLights #Safety,street light work miraj road sangli week safety concern resident sanglistreetlights,sangli_twitter,positive,0.6808,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Pothole on Sangli Hospital Road, Sangli needs immediate attention. Vehicle damage risk! #SangliRoads #RoadMaintenance",pothole sangli hospital road need immediate attention vehicle damage risk sangliroads roadmaintenance,sangli_twitter,negative,-0.68,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Appreciate the cleanliness drive in Sharad Nagar, Sangli. Keep it up! #SwachhSangli #CleanSangli",appreciate cleanliness drive sharad nagar sangli swachhsangli cleansangli,sangli_twitter,positive,0.4574,neutral,0.0,positive,2025-11-26 14:42:25.604584
Bus service frequency should increase on Sangli-Market Yard. Long waiting times #SangliTransport #PublicBus,bus service frequency increase sangli market yard long wait time sanglitransport publicbus,sangli_twitter,positive,0.3182,neutral,-0.05,positive,2025-11-26 14:42:25.604584
"Park maintenance in Sangli Bus Stand, Sangli is excellent. Good job municipal team! #SangliParks #GreenSangli",park maintenance sangli bus stand excellent good job municipal team sangliparks greensangli,sangli_twitter,positive,0.784,positive,0.9375,positive,2025-11-26 14:42:25.604584
"Drainage system in Sangam Bridge, Sangli needs upgrade before monsoon #SangliDrainage #Monsoon2024",drainage system sangam bridge sangli need upgrade monsoon sanglidrainage,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Municipal Corporation should improve waste management in Sharad Nagar #SangliWaste #MunicipalServices,sangli municipal corporation improve waste management sharad nagar sangliwaste municipalservices,sangli_twitter,neutral,0.0258,negative,-0.2,neutral,2025-11-26 14:42:25.604584
"Traffic signals at Bharat Nagar, Sangli need proper timing adjustment #SangliTrafficSignals #RoadSafety",traffic signal bharat nagar sangli need proper timing adjustment sanglitrafficsignal roadsafety,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Water quality in Sangam Bridge Sangli has improved! Good work by authorities #SangliWaterQuality #GoodGovernance,water quality sangam bridge sangli improve good work authority sangliwaterquality goodgovernance,sangli_twitter,positive,0.7424,positive,0.7,positive,2025-11-26 14:42:25.604584
Request Sangli MC to install more dustbins in Collector Office market area #SangliCleanliness #PublicFacilities,request sangli mc install dustbin collector office market area sanglicleanliness publicfacilities,sangli_twitter,neutral,0.0,positive,0.5,neutral,2025-11-26 14:42:25.604584
"Appreciate quick pothole repair work done in Ganpati Peth, Sangli! Responsive governance #SangliRoadRepair #ThankYou",appreciate quick pothole repair work ganpati peth sangli responsive governance sangliroadrepair thankyou,sangli_twitter,positive,0.6696,positive,0.41666666666666663,positive,2025-11-26 14:42:25.604584
Sangli needs better parking facilities near Market Yard. Traffic congestion increasing #SangliParking #UrbanPlanning,sangli need well parking facility near market yard traffic congestion increase sangliparking urbanplanning,sangli_twitter,positive,0.4404,positive,0.3,positive,2025-11-26 14:42:25.604584
Bharat Nagar in Sangli requires street vendor regulation for smooth traffic flow #SangliTraffic #StreetVendors,bharat nagar sangli require street vendor regulation smooth traffic flow sanglitraffic streetvendors,sangli_twitter,neutral,0.0,positive,0.4,neutral,2025-11-26 14:42:25.604584
Excellent work by Sangli fire brigade during recent emergency in Collector Office! #SangliFireBrigade #EmergencyServices,excellent work sangli fire brigade recent emergency collector office sanglifirebrigade emergencyservices,sangli_twitter,negative,-0.1511,positive,0.5,negative,2025-11-26 14:42:25.604584
Sangli hospital services in Sangli Bus Stand need improvement. Healthcare is priority #SangliHealthcare #PublicHealth,sangli hospital service bus stand need improvement healthcare priority sanglihealthcare publichealth,sangli_twitter,positive,0.4588,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Happy to see solar street lights installed in Vishrambag, Sangli. Great initiative! #SangliSolar #GreenEnergy",happy solar street light instal vishrambag sangli great initiative sanglisolar greenenergy,sangli_twitter,positive,0.8439,positive,0.9,positive,2025-11-26 14:42:25.604584
Sangli needs better traffic management at Sangli Railway Station. Rush hour is becoming impossible! #SangliTraffic #CivicIssues,sangli need well traffic management railway station rush hour impossible sanglitraffic civicissues,sangli_twitter,positive,0.4926,neutral,0.038888888888888896,positive,2025-11-26 14:42:25.604584
Water supply issues in Sangli Bus Stand Sangli for the 3rd day. When will Municipal Corporation fix this? #SangliWater #CivicIssues,water supply issue sangli bus stand day municipal corporation fix sangliwater civicissues,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Garbage collection delayed in Bharat Nagar area of Sangli. Streets getting dirty. @SangliMunicipal please help #SangliClean,garbage collection delay bharat nagar area sangli street get dirty help sangliclean,sangli_twitter,positive,0.0516,negative,-0.6,positive,2025-11-26 14:42:25.604584
