text,processed_text,source,vader_label,vader_score,textblob_label,textblob_score,label,timestamp
"Great to see new road construction in Miraj-Sangli Road, Sangli! Thanks to municipal corporation! #SangliDevelopment #Infrastructure",great new road construction miraj sangli thank municipal corporation sanglidevelopment infrastructure,sangli_twitter,positive,0.8217,positive,0.4068181818181818,positive,2025-11-26 14:42:25.604584
Street lights not working in Station Road Sangli since last week. Safety concern for residents #SangliStreetLights #Safety,street light work station road sangli week safety concern resident sanglistreetlights,sangli_twitter,positive,0.6808,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Pothole on Miraj Road Road, Sangli needs immediate attention. Vehicle damage risk! #SangliRoads #RoadMaintenance",pothole miraj road sangli need immediate attention vehicle damage risk sangliroads roadmaintenance,sangli_twitter,negative,-0.68,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Appreciate the cleanliness drive in Sangli Hospital, Sangli. Keep it up! #SwachhSangli #CleanSangli",appreciate cleanliness drive sangli hospital swachhsangli cleansangli,sangli_twitter,positive,0.4574,neutral,0.0,positive,2025-11-26 14:42:25.604584
Bus service frequency should increase on Sangli-Sangli Bus Stand. Long waiting times #SangliTransport #PublicBus,bus service frequency increase sangli stand long wait time sanglitransport publicbus,sangli_twitter,positive,0.3182,neutral,-0.05,positive,2025-11-26 14:42:25.604584
"Park maintenance in Ganpati Peth, Sangli is excellent. Good job municipal team! #SangliParks #GreenSangli",park maintenance ganpati peth sangli excellent good job municipal team sangliparks greensangli,sangli_twitter,positive,0.784,positive,0.9375,positive,2025-11-26 14:42:25.604584
"Drainage system in Market Yard, Sangli needs upgrade before monsoon #SangliDrainage #Monsoon2024",drainage system market yard sangli need upgrade monsoon sanglidrainage,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Municipal Corporation should improve waste management in Station Road #SangliWaste #MunicipalServices,sangli municipal corporation improve waste management station road sangliwaste municipalservices,sangli_twitter,neutral,0.0258,negative,-0.2,neutral,2025-11-26 14:42:25.604584
"Traffic signals at Collector Office, Sangli need proper timing adjustment #SangliTrafficSignals #RoadSafety",traffic signal collector office sangli need proper timing adjustment sanglitrafficsignal roadsafety,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Water quality in Sangli Railway Station Sangli has improved! Good work by authorities #SangliWaterQuality #GoodGovernance,water quality sangli railway station improve good work authority sangliwaterquality goodgovernance,sangli_twitter,positive,0.7424,positive,0.7,positive,2025-11-26 14:42:25.604584
Request Sangli MC to install more dustbins in Sangli Court market area #SangliCleanliness #PublicFacilities,request sangli mc install dustbin court market area sanglicleanliness publicfacilities,sangli_twitter,neutral,0.0,positive,0.5,neutral,2025-11-26 14:42:25.604584
"Appreciate quick pothole repair work done in Miraj-Sangli Road, Sangli! Responsive governance #SangliRoadRepair #ThankYou",appreciate quick pothole repair work miraj sangli road responsive governance sangliroadrepair thankyou,sangli_twitter,positive,0.6696,positive,0.41666666666666663,positive,2025-11-26 14:42:25.604584
Sangli needs better parking facilities near Vishrambag. Traffic congestion increasing #SangliParking #UrbanPlanning,sangli need well parking facility near vishrambag traffic congestion increase sangliparking urbanplanning,sangli_twitter,positive,0.4404,positive,0.3,positive,2025-11-26 14:42:25.604584
Sangli Railway Station in Sangli requires street vendor regulation for smooth traffic flow #SangliTraffic #StreetVendors,sangli railway station require street vendor regulation smooth traffic flow sanglitraffic streetvendors,sangli_twitter,neutral,0.0,positive,0.4,neutral,2025-11-26 14:42:25.604584
Excellent work by Sangli fire brigade during recent emergency in Miraj-Sangli Road! #SangliFireBrigade #EmergencyServices,excellent work sangli fire brigade recent emergency miraj road sanglifirebrigade emergencyservices,sangli_twitter,negative,-0.1511,positive,0.5,negative,2025-11-26 14:42:25.604584
Sangli hospital services in Sangli Hospital need improvement. Healthcare is priority #SangliHealthcare #PublicHealth,sangli hospital service need improvement healthcare priority sanglihealthcare publichealth,sangli_twitter,positive,0.4588,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Happy to see solar street lights installed in Sangli Hospital, Sangli. Great initiative! #SangliSolar #GreenEnergy",happy solar street light instal sangli hospital great initiative sanglisolar greenenergy,sangli_twitter,positive,0.8439,positive,0.9,positive,2025-11-26 14:42:25.604584
Sangli needs better traffic management at Vishrambag. Rush hour is becoming impossible! #SangliTraffic #CivicIssues,sangli need well traffic management vishrambag rush hour impossible sanglitraffic civicissues,sangli_twitter,positive,0.4926,neutral,0.038888888888888896,positive,2025-11-26 14:42:25.604584
Water supply issues in Sangli Bus Stand Sangli for the 3rd day. When will Municipal Corporation fix this? #SangliWater #CivicIssues,water supply issue sangli bus stand day municipal corporation fix sangliwater civicissues,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Garbage collection delayed in Miraj Road area of Sangli. Streets getting dirty. @SangliMunicipal please help #SangliClean,garbage collection delay miraj road area sangli street get dirty help sangliclean,sangli_twitter,positive,0.0516,negative,-0.6,positive,2025-11-26 14:42:25.604584
"Great to see new road construction in Collector Office, Sangli! Thanks to municipal corporation! #SangliDevelopment #Infrastructure",great new road construction collector office sangli thank municipal corporation sanglidevelopment infrastructure,sangli_twitter,positive,0.8217,positive,0.4068181818181818,positive,2025-11-26 14:42:25.604584
Street lights not working in Sangli Railway Station Sangli since last week. Safety concern for residents #SangliStreetLights #Safety,street light work sangli railway station week safety concern resident sanglistreetlights,sangli_twitter,positive,0.6808,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Pothole on Station Road Road, Sangli needs immediate attention. Vehicle damage risk! #SangliRoads #RoadMaintenance",pothole station road sangli need immediate attention vehicle damage risk sangliroads roadmaintenance,sangli_twitter,negative,-0.68,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Appreciate the cleanliness drive in Bharat Nagar, Sangli. Keep it up! #SwachhSangli #CleanSangli",appreciate cleanliness drive bharat nagar sangli swachhsangli cleansangli,sangli_twitter,positive,0.4574,neutral,0.0,positive,2025-11-26 14:42:25.604584
Bus service frequency should increase on Sangli-Vishrambag. Long waiting times #SangliTransport #PublicBus,bus service frequency increase sangli vishrambag long wait time sanglitransport publicbus,sangli_twitter,positive,0.3182,neutral,-0.05,positive,2025-11-26 14:42:25.604584
"Park maintenance in Miraj-Sangli Road, Sangli is excellent. Good job municipal team! #SangliParks #GreenSangli",park maintenance miraj sangli road excellent good job municipal team sangliparks greensangli,sangli_twitter,positive,0.784,positive,0.9375,positive,2025-11-26 14:42:25.604584
"Drainage system in Sangli Railway Station, Sangli needs upgrade before monsoon #SangliDrainage #Monsoon2024",drainage system sangli railway station need upgrade monsoon sanglidrainage,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Municipal Corporation should improve waste management in Miraj-Sangli Road #SangliWaste #MunicipalServices,sangli municipal corporation improve waste management miraj road sangliwaste municipalservices,sangli_twitter,neutral,0.0258,negative,-0.2,neutral,2025-11-26 14:42:25.604584
"Traffic signals at Miraj-Sangli Road, Sangli need proper timing adjustment #SangliTrafficSignals #RoadSafety",traffic signal miraj sangli road need proper timing adjustment sanglitrafficsignal roadsafety,sangli_twitter,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Water quality in Sangli Bus Stand Sangli has improved! Good work by authorities #SangliWaterQuality #GoodGovernance,water quality sangli bus stand improve good work authority sangliwaterquality goodgovernance,sangli_twitter,positive,0.7424,positive,0.7,positive,2025-11-26 14:42:25.604584
Request Sangli MC to install more dustbins in Sangli Court market area #SangliCleanliness #PublicFacilities,request sangli mc install dustbin court market area sanglicleanliness publicfacilities,sangli_twitter,neutral,0.0,positive,0.5,neutral,2025-11-26 14:42:25.604584
"Appreciate quick pothole repair work done in Sangli Hospital, Sangli! Responsive governance #SangliRoadRepair #ThankYou",appreciate quick pothole repair work sangli hospital responsive governance sangliroadrepair thankyou,sangli_twitter,positive,0.6696,positive,0.41666666666666663,positive,2025-11-26 14:42:25.604584
Sangli needs better parking facilities near Miraj-Sangli Road. Traffic congestion increasing #SangliParking #UrbanPlanning,sangli need well parking facility near miraj road traffic congestion increase sangliparking urbanplanning,sangli_twitter,positive,0.4404,positive,0.3,positive,2025-11-26 14:42:25.604584
Bharat Nagar in Sangli requires street vendor regulation for smooth traffic flow #SangliTraffic #StreetVendors,bharat nagar sangli require street vendor regulation smooth traffic flow sanglitraffic streetvendors,sangli_twitter,neutral,0.0,positive,0.4,neutral,2025-11-26 14:42:25.604584
Excellent work by Sangli fire brigade during recent emergency in Vishrambag! #SangliFireBrigade #EmergencyServices,excellent work sangli fire brigade recent emergency vishrambag sanglifirebrigade emergencyservices,sangli_twitter,negative,-0.1511,positive,0.5,negative,2025-11-26 14:42:25.604584
Sangli hospital services in Sangam Bridge need improvement. Healthcare is priority #SangliHealthcare #PublicHealth,sangli hospital service sangam bridge need improvement healthcare priority sanglihealthcare publichealth,sangli_twitter,positive,0.4588,neutral,0.0,positive,2025-11-26 14:42:25.604584
"Happy to see solar street lights installed in Collector Office, Sangli. Great initiative! #SangliSolar #GreenEnergy",happy solar street light instal collector office sangli great initiative sanglisolar greenenergy,sangli_twitter,positive,0.8439,positive,0.9,positive,2025-11-26 14:42:25.604584
Sangli woman held for Rs 2 lakh extortion bid - Times of India Sangli woman held for Rs 2 lakh extortion bid  Times of India Sangli woman held for Rs 2 lakh extortion bid  Times of India,sangli woman hold lakh extortion bid times india,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Meeting held to review proposed airport at Kavalapur in Sangli dist - Times of India Meeting held to review proposed airport at Kavalapur in Sangli dist  Times of India Meeting held to review proposed airport at Kavalapur in Sangli dist  Times of India,meeting hold review propose airport kavalapur sangli dist times india,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli : शेरीनाल्याचे पाणी कृष्णेत मिसळल्याने आरोग्य धोक्यात - Pudhari News Sangli : शेरीनाल्याचे पाणी कृष्णेत मिसळल्याने आरोग्य धोक्यात  Pudhari News Sangli : शेरीनाल्याचे पाणी कृष्णेत मिसळल्याने आरोग्य धोक्यात  Pudhari News,sangli pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli News: मिरजेत वर्चस्ववादातून अट्टल गुंडांनी तरुणाचा मुडदा पाडला सांगलीत नवऱ्यानं - ABP Majha Sangli News: मिरजेत वर्चस्ववादातून अट्टल गुंडांनी तरुणाचा मुडदा पाडला सांगलीत नवऱ्यानं  ABP Majha Sangli News: मिरजेत वर्चस्ववादातून अट्टल गुंडांनी तरुणाचा मुडदा पाडला सांगलीत नवऱ्यानं  ABP Majha,sangli news abp majha,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli News: ‘शहर काँग्रेसतर्फे कर्नाळ रस्ता डांबरीकरणासाठी ‘रास्ता रोको’; विविध संघटनांचा आंदोलनाला पाठिंबा.. - Esakal Sangli News: ‘शहर काँग्रेसतर्फे कर्नाळ रस्ता डांबरीकरणासाठी ‘रास्ता रोको’; विविध संघटनांचा आंदोलनाला पाठिंबा..  Esakal Sangli News: ‘शहर काँग्रेसतर्फे कर्नाळ रस्ता डांबरीकरणासाठी ‘रास्ता रोको’; विविध संघटनांचा आंदोलनाला पाठिंबा..  Esakal,sangli news शहर esakal,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli : महापालिका हद्दीसह लगतचे 36 रस्ते होणार विकसित - Pudhari News Sangli : महापालिका हद्दीसह लगतचे 36 रस्ते होणार विकसित  Pudhari News Sangli : महापालिका हद्दीसह लगतचे 36 रस्ते होणार विकसित  Pudhari News,sangli pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli : खोदकामानंतरही गारपीर चौक रस्ता चिखलातच - MSN Sangli : खोदकामानंतरही गारपीर चौक रस्ता चिखलातच  MSN Sangli : खोदकामानंतरही गारपीर चौक रस्ता चिखलातच  MSN,sangli msn,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli News: नदी प्रदूषणावरून 101 उद्योगांना नोटीस, अंतरिम आदेश - Pudhari News Sangli News: नदी प्रदूषणावरून 101 उद्योगांना नोटीस, अंतरिम आदेश  Pudhari News Sangli News: नदी प्रदूषणावरून 101 उद्योगांना नोटीस, अंतरिम आदेश  Pudhari News",sangli news pudhari,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli crime : सांगलीत व्यापार्‍याच्या घरातील जबरी चोरीचा डाव फसला - Pudhari News Sangli crime : सांगलीत व्यापार्‍याच्या घरातील जबरी चोरीचा डाव फसला  Pudhari News Sangli crime : सांगलीत व्यापार्‍याच्या घरातील जबरी चोरीचा डाव फसला  Pudhari News,sangli crime pudhari news,local_news,negative,-0.8885,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli rain : जिल्ह्याला पावसाने झोडपले - Pudhari News Sangli rain : जिल्ह्याला पावसाने झोडपले  Pudhari News Sangli rain : जिल्ह्याला पावसाने झोडपले  Pudhari News,sangli rain pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli fraud case: सांगलीतील दोघांना 7.79 लाखांचा गंडा - Pudhari News Sangli fraud case: सांगलीतील दोघांना 7.79 लाखांचा गंडा  Pudhari News Sangli fraud case: सांगलीतील दोघांना 7.79 लाखांचा गंडा  Pudhari News,sangli fraud case pudhari news,local_news,negative,-0.9081,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli News: कोल्हापूर रस्त्याचे मार्किंग 35 मीटरने - Pudhari News Sangli News: कोल्हापूर रस्त्याचे मार्किंग 35 मीटरने  Pudhari News Sangli News: कोल्हापूर रस्त्याचे मार्किंग 35 मीटरने  Pudhari News,sangli news pudhari,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli : शहरातील 42 रस्त्यांची दुरुस्ती ठेकेदारांच्या पैशातून - Pudhari News Sangli : शहरातील 42 रस्त्यांची दुरुस्ती ठेकेदारांच्या पैशातून  Pudhari News Sangli : शहरातील 42 रस्त्यांची दुरुस्ती ठेकेदारांच्या पैशातून  Pudhari News,sangli pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli News: महामार्गालगतची शेती नापीक होण्याची भीती - Pudhari News Sangli News: महामार्गालगतची शेती नापीक होण्याची भीती  Pudhari News Sangli News: महामार्गालगतची शेती नापीक होण्याची भीती  Pudhari News,sangli news pudhari,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Rain: 291 गावांतील 96 हजार शेतकर्‍यांना फटका - Pudhari News Sangli Rain: 291 गावांतील 96 हजार शेतकर्‍यांना फटका  Pudhari News Sangli Rain: 291 गावांतील 96 हजार शेतकर्‍यांना फटका  Pudhari News,sangli rain pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli News: रेल्वे, बांधकाम, महापालिका; सार्‍यांचे हात वर - Pudhari News Sangli News: रेल्वे, बांधकाम, महापालिका; सार्‍यांचे हात वर  Pudhari News Sangli News: रेल्वे, बांधकाम, महापालिका; सार्‍यांचे हात वर  Pudhari News",sangli news वर pudhari,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli heavy rain : जतपूर्व भागात दिवसभर मुसळधार - Pudhari News Sangli heavy rain : जतपूर्व भागात दिवसभर मुसळधार  Pudhari News Sangli heavy rain : जतपूर्व भागात दिवसभर मुसळधार  Pudhari News,sangli heavy rain pudhari news,local_news,neutral,0.0,negative,-0.20000000000000004,neutral,2025-11-26 14:42:25.604584
"Sangli Crime: सांगलीसह तेलंगणा, कर्नाटकात घरफोड्या करणार्‍या टोळीचा छडा - Pudhari News Sangli Crime: सांगलीसह तेलंगणा, कर्नाटकात घरफोड्या करणार्‍या टोळीचा छडा  Pudhari News Sangli Crime: सांगलीसह तेलंगणा, कर्नाटकात घरफोड्या करणार्‍या टोळीचा छडा  Pudhari News",sangli crime pudhari news,local_news,negative,-0.8885,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli News : आता सांगली - मिरजेतील वीज ग्राहकांना अधिक दर्जेदार वीज सुविधा मिळणार - tarunbharat.com Sangli News : आता सांगली - मिरजेतील वीज ग्राहकांना अधिक दर्जेदार वीज सुविधा मिळणार  tarunbharat.com Sangli News : आता सांगली - मिरजेतील वीज ग्राहकांना अधिक दर्जेदार वीज सुविधा मिळणार  tarunbharat.com,sangli news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Rainfall : सांगलीत जोर मंदावला - Agrowon Sangli Rainfall : सांगलीत जोर मंदावला  Agrowon Sangli Rainfall : सांगलीत जोर मंदावला  Agrowon,sangli rainfall agrowon,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli : तासगाव तालुक्यात पावसाचा हाहाकार - Pudhari News Sangli : तासगाव तालुक्यात पावसाचा हाहाकार  Pudhari News Sangli : तासगाव तालुक्यात पावसाचा हाहाकार  Pudhari News,sangli pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli Crime News : उच्चभ्रू वस्तीत चोरी करायला गेले अन् अंगभरून मार खाऊन आले, सांगलीत मध्यरात्री नेमकं काय घडलं? - Esakal Sangli Crime News : उच्चभ्रू वस्तीत चोरी करायला गेले अन् अंगभरून मार खाऊन आले, सांगलीत मध्यरात्री नेमकं काय घडलं?  Esakal Sangli Crime News : उच्चभ्रू वस्तीत चोरी करायला गेले अन् अंगभरून मार खाऊन आले, सांगलीत मध्यरात्री नेमकं काय घडलं?  Esakal",sangli crime news esakal,local_news,negative,-0.9009,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli rain : वाळवा तालुक्यात पावसाचे थैमान - Pudhari News Sangli rain : वाळवा तालुक्यात पावसाचे थैमान  Pudhari News Sangli rain : वाळवा तालुक्यात पावसाचे थैमान  Pudhari News,sangli rain pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli : युवकाच्या मृत्यूप्रकरणी शाळेच्या संस्थापिका, ‘महावितरण’विरोधात गुन्हा - Pudhari News Sangli : युवकाच्या मृत्यूप्रकरणी शाळेच्या संस्थापिका, ‘महावितरण’विरोधात गुन्हा  Pudhari News Sangli : युवकाच्या मृत्यूप्रकरणी शाळेच्या संस्थापिका, ‘महावितरण’विरोधात गुन्हा  Pudhari News",sangli pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli municipal corporation: पाणीपट्टी थकबाकीदारांना 2.10 कोटींचे ‘अभय’ - Pudhari News Sangli municipal corporation: पाणीपट्टी थकबाकीदारांना 2.10 कोटींचे ‘अभय’  Pudhari News Sangli municipal corporation: पाणीपट्टी थकबाकीदारांना 2.10 कोटींचे ‘अभय’  Pudhari News,sangli municipal corporation अभय pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli rain : कवठेमहांकाळ तालुक्याला पावसाने झोडपले - Pudhari News Sangli rain : कवठेमहांकाळ तालुक्याला पावसाने झोडपले  Pudhari News Sangli rain : कवठेमहांकाळ तालुक्याला पावसाने झोडपले  Pudhari News,sangli rain pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli Accident: दूध टँकर पलटी होऊन दोघे तरुण ठार - Pudhari News Sangli Accident: दूध टँकर पलटी होऊन दोघे तरुण ठार  Pudhari News Sangli Accident: दूध टँकर पलटी होऊन दोघे तरुण ठार  Pudhari News,sangli accident pudhari news,local_news,negative,-0.8519,neutral,0.0,negative,2025-11-26 14:42:25.604584
Sangli crime : अनैतिक संबंधाच्या संशयावरून पत्नीचा गळा चिरून निर्घृण खून - Pudhari News Sangli crime : अनैतिक संबंधाच्या संशयावरून पत्नीचा गळा चिरून निर्घृण खून  Pudhari News Sangli crime : अनैतिक संबंधाच्या संशयावरून पत्नीचा गळा चिरून निर्घृण खून  Pudhari News,sangli crime pudhari news,local_news,negative,-0.8885,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Weather Alert Sangli : सावधान! कोयना, वारणेतून विसर्ग वाढला, सांगलीत आणखी पावसाची शक्यता - Esakal Weather Alert Sangli : सावधान! कोयना, वारणेतून विसर्ग वाढला, सांगलीत आणखी पावसाची शक्यता  Esakal Weather Alert Sangli : सावधान! कोयना, वारणेतून विसर्ग वाढला, सांगलीत आणखी पावसाची शक्यता  Esakal",weather alert sangli esakal,local_news,positive,0.7562,neutral,0.0,positive,2025-11-26 14:42:25.604584
Sangli News : तुळजाभवानी यात्रेसाठी सांगलीच्या 65 बसेस रवाना ! - tarunbharat.com Sangli News : तुळजाभवानी यात्रेसाठी सांगलीच्या 65 बसेस रवाना !  tarunbharat.com Sangli News : तुळजाभवानी यात्रेसाठी सांगलीच्या 65 बसेस रवाना !  tarunbharat.com,sangli news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli : कृष्णा खोरे कार्यालयावर बुधवारी मोर्चा - Pudhari News Sangli : कृष्णा खोरे कार्यालयावर बुधवारी मोर्चा  Pudhari News Sangli : कृष्णा खोरे कार्यालयावर बुधवारी मोर्चा  Pudhari News,sangli pudhari news,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli Crime: सांगलीसह तेलंगणा, कर्नाटकात घरफोड्या करणार्‍या टोळीचा छडा - MSN Sangli Crime: सांगलीसह तेलंगणा, कर्नाटकात घरफोड्या करणार्‍या टोळीचा छडा  MSN Sangli Crime: सांगलीसह तेलंगणा, कर्नाटकात घरफोड्या करणार्‍या टोळीचा छडा  MSN",sangli crime msn,local_news,negative,-0.8885,neutral,0.0,negative,2025-11-26 14:42:25.604584
"Sangli Rain : जत पूर्व भागामध्ये पावसाने पिकांची हानी; हजारो हेक्टरमधील डाळिंब, बाजरी, तूर, भुईमूग उद्ध्वस्त - Saam Tv Sangli Rain : जत पूर्व भागामध्ये पावसाने पिकांची हानी; हजारो हेक्टरमधील डाळिंब, बाजरी, तूर, भुईमूग उद्ध्वस्त  Saam Tv Sangli Rain : जत पूर्व भागामध्ये पावसाने पिकांची हानी; हजारो हेक्टरमधील डाळिंब, बाजरी, तूर, भुईमूग उद्ध्वस्त  Saam Tv",sangli rain जत saam tv,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Kolhapur, Sangli Rain Update: कोल्हापूर, सांगलीत पावसाचे धुमशान खरीप पिकांचे मोठे नुकसान, छाटणी - ABP Majha Kolhapur, Sangli Rain Update: कोल्हापूर, सांगलीत पावसाचे धुमशान खरीप पिकांचे मोठे नुकसान, छाटणी  ABP Majha Kolhapur, Sangli Rain Update: कोल्हापूर, सांगलीत पावसाचे धुमशान खरीप पिकांचे मोठे नुकसान, छाटणी  ABP Majha",kolhapur sangli rain update abp majha,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli News: आरक्षित जागा, रस्ते, झोपडपट्टी क्षेत्र मोजणीसाठी एजन्सी - Pudhari News Sangli News: आरक्षित जागा, रस्ते, झोपडपट्टी क्षेत्र मोजणीसाठी एजन्सी  Pudhari News Sangli News: आरक्षित जागा, रस्ते, झोपडपट्टी क्षेत्र मोजणीसाठी एजन्सी  Pudhari News",sangli news pudhari,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli News: रेल्वे, बांधकाम, महापालिका; सार्‍यांचे हात वर - MSN Sangli News: रेल्वे, बांधकाम, महापालिका; सार्‍यांचे हात वर  MSN Sangli News: रेल्वे, बांधकाम, महापालिका; सार्‍यांचे हात वर  MSN",sangli news वर msn,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli News: भूमापन पूर्ण; कोल्हापूर रस्ता होणार 35 मीटर रुंद - Pudhari News Sangli News: भूमापन पूर्ण; कोल्हापूर रस्ता होणार 35 मीटर रुंद  Pudhari News Sangli News: भूमापन पूर्ण; कोल्हापूर रस्ता होणार 35 मीटर रुंद  Pudhari News,sangli news pudhari,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"MAHARASHTRA RAINS: Sangli, Miraj मध्ये रात्रीपासून मुसळधार, अनेक ठिकाणी पाणी साचल्याने दैना - ABP Majha MAHARASHTRA RAINS: Sangli, Miraj मध्ये रात्रीपासून मुसळधार, अनेक ठिकाणी पाणी साचल्याने दैना  ABP Majha MAHARASHTRA RAINS: Sangli, Miraj मध्ये रात्रीपासून मुसळधार, अनेक ठिकाणी पाणी साचल्याने दैना  ABP Majha",maharashtra rain sangli miraj abp majha,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli Crime: 150 जणांवर गुन्हे; 35 नावे उघड, 13 जणांना अटक - Pudhari News Sangli Crime: 150 जणांवर गुन्हे; 35 नावे उघड, 13 जणांना अटक  Pudhari News Sangli Crime: 150 जणांवर गुन्हे; 35 नावे उघड, 13 जणांना अटक  Pudhari News",sangli crime उघड अटक pudhari news,local_news,negative,-0.8885,neutral,0.0,negative,2025-11-26 14:42:25.604584
Hyatt announces Hyatt Place Kolhapur Sangli at SL Highstreet - MediaBrief Hyatt announces Hyatt Place Kolhapur Sangli at SL Highstreet  MediaBrief Hyatt announces Hyatt Place Kolhapur Sangli at SL Highstreet  MediaBrief,hyatt announce place kolhapur sangli sl highstreet mediabrief,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Meeting held to review proposed airport at Kavalapur in Sangli dist - The Times of India Meeting held to review proposed airport at Kavalapur in Sangli dist  The Times of India Meeting held to review proposed airport at Kavalapur in Sangli dist  The Times of India,meeting hold review propose airport kavalapur sangli dist times india,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli woman held for Rs 2 lakh extortion bid - The Times of India Sangli woman held for Rs 2 lakh extortion bid  The Times of India Sangli woman held for Rs 2 lakh extortion bid  The Times of India,sangli woman hold lakh extortion bid times india,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
Sangli News: भूमापन पूर्ण; कोल्हापूर रस्ता होणार 35 मीटर रुंद - MSN Sangli News: भूमापन पूर्ण; कोल्हापूर रस्ता होणार 35 मीटर रुंद  MSN Sangli News: भूमापन पूर्ण; कोल्हापूर रस्ता होणार 35 मीटर रुंद  MSN,sangli news msn,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
"Sangli: भू-संपादनाचा मोबदला मिळाला नाही, पुणदी-जुनेखेड नदी पुलाकडे जाणारा रस्ता शेतकऱ्यांनी केला बंद - Lokmat.com Sangli: भू-संपादनाचा मोबदला मिळाला नाही, पुणदी-जुनेखेड नदी पुलाकडे जाणारा रस्ता शेतकऱ्यांनी केला बंद  Lokmat.com Sangli: भू-संपादनाचा मोबदला मिळाला नाही, पुणदी-जुनेखेड नदी पुलाकडे जाणारा रस्ता शेतकऱ्यांनी केला बंद  Lokmat.com",sangli,local_news,neutral,0.0,neutral,0.0,neutral,2025-11-26 14:42:25.604584
